Log file open, 04/23/15 00:53:07
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-22.53.07:155][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:498][698]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:498][698]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:498][698]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:498][698]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:508][699]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:508][699]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:508][699]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:508][699]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:508][699]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:517][700]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:518][700]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:518][700]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:518][700]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:518][700]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:527][701]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:527][701]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:527][701]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:527][701]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:527][701]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:537][702]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:537][702]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:537][702]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:537][702]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:537][702]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:546][703]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:546][703]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:547][703]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:547][703]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:547][703]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:556][704]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:556][704]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:556][704]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:556][704]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:556][704]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:566][705]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:566][705]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:566][705]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:566][705]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:566][705]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:575][706]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:575][706]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:575][706]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:575][706]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:575][706]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:585][707]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:585][707]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:585][707]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:585][707]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:585][707]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:595][708]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:595][708]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:595][708]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:595][708]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:595][708]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:605][709]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:605][709]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:605][709]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:605][709]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:605][709]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:615][710]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:615][710]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:615][710]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
