Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.35.40:437][192]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:446][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:446][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:446][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:455][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:455][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:455][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:464][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:464][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:464][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:473][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:473][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:473][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:481][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:481][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:482][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:490][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:490][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:490][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:499][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:499][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:499][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:507][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:507][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:507][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:516][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:516][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:516][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:525][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:525][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:525][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:534][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:534][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:534][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:543][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:543][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:543][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [619/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [619/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [618/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [618/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [618/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [618/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [617/599]!
[2015.04.22-15.35.40:550][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [617/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [600/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [600/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [620/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [620/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [619/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [619/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [617/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [617/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [616/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [616/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [616/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [616/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [615/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [615/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [615/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [615/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [614/599]!
[2015.04.22-15.35.40:551][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [614/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [614/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [614/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [613/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [613/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [613/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [613/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [612/599]!
[2015.04.22-15.35.40:552][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [612/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [612/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [612/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [611/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [611/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [611/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [611/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [610/599]!
[2015.04.22-15.35.40:553][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [610/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [610/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [610/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [609/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [609/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [609/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [609/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [608/599]!
[2015.04.22-15.35.40:554][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [608/599]!
[2015.04.22-15.35.40:555][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [608/599]!
[2015.04.22-15.35.40:555][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [608/599]!
[2015.04.22-15.35.40:555][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [607/599]!
[2015.04.22-15.35.40:555][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [607/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [607/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [607/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [606/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [606/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [606/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [606/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [605/599]!
[2015.04.22-15.35.40:556][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [605/599]!
[2015.04.22-15.35.40:557][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [605/599]!
[2015.04.22-15.35.40:557][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [605/599]!
[2015.04.22-15.35.40:557][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [604/599]!
[2015.04.22-15.35.40:557][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [604/599]!
[2015.04.22-15.35.40:558][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [604/599]!
[2015.04.22-15.35.40:558][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [604/599]!
[2015.04.22-15.35.40:558][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [603/599]!
[2015.04.22-15.35.40:558][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [603/599]!
[2015.04.22-15.35.40:559][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [603/599]!
[2015.04.22-15.35.40:559][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [603/599]!
[2015.04.22-15.35.40:559][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [602/599]!
[2015.04.22-15.35.40:559][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [602/599]!
[2015.04.22-15.35.40:560][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [602/599]!
[2015.04.22-15.35.40:560][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [602/599]!
[2015.04.22-15.35.40:560][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [601/599]!
[2015.04.22-15.35.40:560][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [601/599]!
[2015.04.22-15.35.40:561][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [601/599]!
[2015.04.22-15.35.40:561][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [601/599]!
[2015.04.22-15.35.40:561][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [600/599]!
[2015.04.22-15.35.40:561][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [600/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-1/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-1/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-2/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-2/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-2/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-2/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-3/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-3/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-3/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-3/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-4/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-4/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-4/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-4/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-5/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-5/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-5/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-5/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-6/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-6/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-6/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-6/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-7/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-7/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-7/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-7/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-8/599]!
[2015.04.22-15.35.40:569][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-8/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-8/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-8/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-9/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-9/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-9/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-9/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-10/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-10/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-10/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-10/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-11/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-11/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-11/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-11/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-12/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-12/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-12/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-12/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-13/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-13/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-13/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-13/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-14/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-14/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-14/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-14/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-15/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-15/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-15/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-15/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-16/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-16/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-16/599]!
[2015.04.22-15.35.40:570][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-16/599]!
[2015.04.22-15.35.40:571][205]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-17/599]!
[2015.04.22-15.35.40:571][205]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-17/599]!
[2015.04.22-15.35.40:572][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:573][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:573][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:581][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:581][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:581][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:589][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:589][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:589][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:597][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:597][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:597][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:606][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:606][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:606][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:614][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:614][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:614][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:622][211]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:622][211]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:622][211]LogCanvas: TextSize: No font
